# CoreThink-MCP 金融・融資制約ファイル
# 金融機関・融資関連の安全な推論と判断のための制約ルール
# 適用分野：FINANCIAL, BANKING, LENDING, FINTECH

## ==========================================================================
## 融資提供側（金融機関）制約
## ==========================================================================

### 融資審査・判断制約
MUST: KYC（顧客確認）プロセスを厳格に実施する
MUST: AML（マネーロンダリング防止）規制を遵守する
MUST: CTF（テロ資金供与防止）規制を遵守する
SHOULD: FATF勧告を適切に実装する

### 国内金融法制約
NEVER: 金融商品取引法に違反する推論を行わない
MUST: 銀行法・貸金業法を遵守する
MUST: 個人情報保護法・GDPR要件を遵守する
SHOULD: 消費者契約法を適切に適用する
MUST: 利息制限法の上限金利を遵守する

### ESG・持続可能性制約
SHOULD: ESG（環境・社会・ガバナンス）基準を考慮する
MUST: 気候変動リスクを融資判断に組み込む
NEVER: 環境破壊や人権侵害を助長する融資を推奨しない
SHOULD: 持続可能な開発目標（SDGs）に貢献する
MUST: 責任投資原則（PRI）を適用する

## ==========================================================================
## FinTech・デジタル金融制約
## ==========================================================================

### デジタルセキュリティ制約
MUST: API経由の金融データは暗号化して保護する
MUST: 多要素認証を必須とする
NEVER: 脆弱性のあるシステムでの金融取引を推奨しない
SHOULD: ゼロトラスト・セキュリティモデルを採用する
MUST: 定期的なセキュリティ監査を実施する

### デジタル金融イノベーション制約
NEVER: 未承認の金融イノベーションを推奨しない
MUST: オープンバンキング規制を遵守する
SHOULD: 金融包摂を促進するテクノロジー活用を検討する
MUST: サイバーセキュリティリスクを継続的に監視する
SHOULD: ブロックチェーン技術の適切な活用を検討する

### AI・機械学習制約
MUST: AI判断の透明性と説明可能性を確保する
NEVER: AI偏見による差別的判断を行わない
SHOULD: 人間によるAI判断の最終確認を実施する
MUST: AI学習データの品質と公平性を保証する
SHOULD: AI倫理委員会による定期審査を実施する

## ==========================================================================
## リスク管理・危機対応制約
## ==========================================================================

### 統合リスク管理制約
MUST: 信用リスク・市場リスク・オペレーショナルリスクを統合評価する
SHOULD: 経済危機時のシナリオ分析を定期実行する
MUST: 不良債権の早期警戒システムを維持する
NEVER: 過度のリスク集中を推奨しない
MUST: 流動性リスクの管理体制を確立する

### 危機対応・事業継続制約
SHOULD: 金融危機時の顧客サポート体制を準備する
MUST: 事業継続計画（BCP）を定期的に更新する
SHOULD: サイバー攻撃時の対応計画を準備する
MUST: 規制当局への適切な報告体制を維持する
SHOULD: 危機時のステークホルダー・コミュニケーション計画を準備する

### ストレステスト・検証制約
MUST: ストレステストの結果を融資判断に反映する
SHOULD: 定期的なバックテストを実施する
MUST: モデルリスクの評価と管理を行う
SHOULD: 独立した第三者による検証を実施する
MUST: ストレスシナリオの妥当性を定期検証する

## ==========================================================================
## 特別制約・例外処理
## ==========================================================================

### 緊急時制約
EMERGENCY: 金融システミック危機時は規制当局指示を最優先する
EMERGENCY: 顧客生命に関わる場合は柔軟な対応を検討する
EMERGENCY: 自然災害時は特別支援措置を適用する

### 国際制裁・政治リスク制約
MUST: 国際制裁対象者・団体との取引を禁止する
NEVER: 政治的に不安定な地域への無謀な融資を推奨しない
MUST: 外国為替管理法を遵守する
SHOULD: カントリーリスクを適切に評価する

### 文化・宗教配慮制約
SHOULD: イスラム金融（シャリア準拠）の要求に配慮する
MUST: 文化的・宗教的背景による差別を避ける
SHOULD: 地域の商慣行を尊重する
MUST: 多言語対応による情報提供を検討する

## ==========================================================================
## 適用ルール・優先順位
## ==========================================================================

### 制約適用優先順位
1. 法的制約（MUST）> 倫理制約（SHOULD）> 推奨制約（RECOMMEND）
2. 緊急時制約 > 通常制約
3. 国際規制 > 国内規制（より厳格な方を適用）
4. 顧客保護 > 事業利益

### 制約違反時の対応
VIOLATION_DETECTED: 即座に処理を停止し、人間確認を要求する
UNCLEAR_CONSTRAINT: より厳格な制約を適用する
CONFLICT_DETECTED: 最も厳格な制約を優先適用する
EMERGENCY_OVERRIDE: 規制当局承認の下でのみ実行可能

## KEYWORDS
# 金融・融資分野検出用キーワード（自動分野判定に使用）
融資, 貸付, 借入, ローン, 金利, 利息, 担保, 保証, 信用, 審査, 返済, 債務, 銀行, 金融機関, 投資, 資金調達, 財務, 資本, 流動性, リスク管理, Basel, KYC, AML, マネーロンダリング, FinTech, デジタル決済, 暗号資産, ブロックチェーン, ESG投資

---
# 最終更新：2025年9月12日
# バージョン：1.0.0
# 適用分野：FINANCIAL, BANKING, LENDING, FINTECH, INVESTMENT
